Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 69 (def_func -> VARIANCE L_PAR ID R_PAR np_def_func_1param .)
    R_BRACKET       reduce using rule 69 (def_func -> VARIANCE L_PAR ID R_PAR np_def_func_1param .)
    TO              reduce using rule 69 (def_func -> VARIANCE L_PAR ID R_PAR np_def_func_1param .)
    L_BRACE         reduce using rule 69 (def_func -> VARIANCE L_PAR ID R_PAR np_def_func_1param .)


state 295

    (70) def_func -> LEN L_PAR ID R_PAR np_def_func_1param .

    EXP             reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    MULT            reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    DIV             reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    REMAINDER       reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    PLUS            reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    MINUS           reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    LESS            reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    GREATER         reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    LESS_EQ         reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    GREATER_EQ      reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    EQUIVALENT      reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    DIFFERENT       reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    OR              reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    AND             reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    R_PAR           reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    COMMA           reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    SEMICOLON       reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    R_BRACKET       reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    TO              reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)
    L_BRACE         reduce using rule 70 (def_func -> LEN L_PAR ID R_PAR np_def_func_1param .)


state 296

    (55) writeC -> COMMA writeB .

    R_PAR           reduce using rule 55 (writeC -> COMMA writeB .)


state 297

    (57) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF . block np_GOTO_WHILE
    (27) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 288

    block                          shift and go to state 307

state 298

    (58) loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO . exp np_end np_comp_VC_VF block np_GOTO_FOR
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    var                            shift and go to state 127
    exp                            shift and go to state 308
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 299

    (59) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 309


state 300

    (43) void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param . SEMICOLON

    SEMICOLON       shift and go to state 310


state 301

    (20) var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .

    EQUAL           reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    MULT_EQ         reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    DIV_EQ          reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    PLUS_EQ         reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    MINUS_EQ        reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    EXP             reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    MULT            reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    DIV             reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    REMAINDER       reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    PLUS            reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    MINUS           reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    LESS            reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    GREATER         reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    LESS_EQ         reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    GREATER_EQ      reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    EQUIVALENT      reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    DIFFERENT       reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    OR              reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    AND             reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    R_PAR           reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    COMMA           reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    SEMICOLON       reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    R_BRACKET       reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    TO              reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)
    L_BRACE         reduce using rule 20 (var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET .)


state 302

    (61) func_call_arguments -> np_stop exp np_end np_param .
    (62) func_call_arguments -> np_stop exp np_end np_param . COMMA func_call_arguments

    R_PAR           reduce using rule 61 (func_call_arguments -> np_stop exp np_end np_param .)
    COMMA           shift and go to state 311


state 303

    (44) void_func -> REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param . SEMICOLON

    SEMICOLON       shift and go to state 312


state 304

    (46) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 . np_GOTO_END
    (134) np_GOTO_END -> .

    IF              reduce using rule 134 (np_GOTO_END -> .)
    READ            reduce using rule 134 (np_GOTO_END -> .)
    WRITE           reduce using rule 134 (np_GOTO_END -> .)
    WHILE           reduce using rule 134 (np_GOTO_END -> .)
    FOR             reduce using rule 134 (np_GOTO_END -> .)
    RETURN          reduce using rule 134 (np_GOTO_END -> .)
    PLOTXY          reduce using rule 134 (np_GOTO_END -> .)
    REGRESSION      reduce using rule 134 (np_GOTO_END -> .)
    ID              reduce using rule 134 (np_GOTO_END -> .)
    R_BRACE         reduce using rule 134 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 313

state 305

    (47) cond2 -> np_GOTO_ELSE . ELSE block

    ELSE            shift and go to state 314


state 306

    (48) cond2 -> empty .

    IF              reduce using rule 48 (cond2 -> empty .)
    READ            reduce using rule 48 (cond2 -> empty .)
    WRITE           reduce using rule 48 (cond2 -> empty .)
    WHILE           reduce using rule 48 (cond2 -> empty .)
    FOR             reduce using rule 48 (cond2 -> empty .)
    RETURN          reduce using rule 48 (cond2 -> empty .)
    PLOTXY          reduce using rule 48 (cond2 -> empty .)
    REGRESSION      reduce using rule 48 (cond2 -> empty .)
    ID              reduce using rule 48 (cond2 -> empty .)
    R_BRACE         reduce using rule 48 (cond2 -> empty .)


state 307

    (57) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block . np_GOTO_WHILE
    (135) np_GOTO_WHILE -> .

    IF              reduce using rule 135 (np_GOTO_WHILE -> .)
    READ            reduce using rule 135 (np_GOTO_WHILE -> .)
    WRITE           reduce using rule 135 (np_GOTO_WHILE -> .)
    WHILE           reduce using rule 135 (np_GOTO_WHILE -> .)
    FOR             reduce using rule 135 (np_GOTO_WHILE -> .)
    RETURN          reduce using rule 135 (np_GOTO_WHILE -> .)
    PLOTXY          reduce using rule 135 (np_GOTO_WHILE -> .)
    REGRESSION      reduce using rule 135 (np_GOTO_WHILE -> .)
    ID              reduce using rule 135 (np_GOTO_WHILE -> .)
    R_BRACE         reduce using rule 135 (np_GOTO_WHILE -> .)

    np_GOTO_WHILE                  shift and go to state 315

state 308

    (58) loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO exp . np_end np_comp_VC_VF block np_GOTO_FOR
    (126) np_end -> .

    L_BRACE         reduce using rule 126 (np_end -> .)

    np_end                         shift and go to state 316

state 309

    (59) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .

    IF              reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    READ            reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    WRITE           reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    WHILE           reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    FOR             reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    RETURN          reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    PLOTXY          reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    REGRESSION      reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    ID              reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    R_BRACE         reduce using rule 59 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)


state 310

    (43) void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .

    IF              reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    READ            reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    WRITE           reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    WHILE           reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    FOR             reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    RETURN          reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    PLOTXY          reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    REGRESSION      reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    ID              reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)
    R_BRACE         reduce using rule 43 (void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON .)


state 311

    (62) func_call_arguments -> np_stop exp np_end np_param COMMA . func_call_arguments
    (61) func_call_arguments -> . np_stop exp np_end np_param
    (62) func_call_arguments -> . np_stop exp np_end np_param COMMA func_call_arguments
    (63) func_call_arguments -> . empty
    (145) np_stop -> .
    (111) empty -> .

    L_PAR           reduce using rule 145 (np_stop -> .)
    MINUS           reduce using rule 145 (np_stop -> .)
    CTE_INT         reduce using rule 145 (np_stop -> .)
    CTE_FLOAT       reduce using rule 145 (np_stop -> .)
    CTE_CHAR        reduce using rule 145 (np_stop -> .)
    CTE_STRING      reduce using rule 145 (np_stop -> .)
    CTE_BOOL        reduce using rule 145 (np_stop -> .)
    ID              reduce using rule 145 (np_stop -> .)
    MIN             reduce using rule 145 (np_stop -> .)
    MAX             reduce using rule 145 (np_stop -> .)
    MEAN            reduce using rule 145 (np_stop -> .)
    MEDIAN          reduce using rule 145 (np_stop -> .)
    MODE            reduce using rule 145 (np_stop -> .)
    VARIANCE        reduce using rule 145 (np_stop -> .)
    LEN             reduce using rule 145 (np_stop -> .)
    R_PAR           reduce using rule 111 (empty -> .)

    np_stop                        shift and go to state 208
    func_call_arguments            shift and go to state 317
