Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (57) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (60) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (65) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (66) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (67) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (43) void_func -> . func_call SEMICOLON
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 113 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    ID              shift and go to state 80

    blockB                         shift and go to state 61
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 287

    (22) vector -> ID L_BRACKET R_BRACKET .

    R_PAR           reduce using rule 22 (vector -> ID L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 22 (vector -> ID L_BRACKET R_BRACKET .)


state 288

    (50) predef_func -> PLOT_XY L_PAR vector COMMA vector . R_PAR

    R_PAR           shift and go to state 299


state 289

    (51) predef_func -> REGRESSION L_PAR vector COMMA vector . R_PAR

    R_PAR           shift and go to state 300


state 290

    (63) writeC -> COMMA writeB .

    R_PAR           reduce using rule 63 (writeC -> COMMA writeB .)


state 291

    (65) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF . block np_GOTO_WHILE
    (25) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 286

    block                          shift and go to state 301

state 292

    (66) loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO . exp np_end np_comp_VC_VF block np_GOTO_FOR
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    var                            shift and go to state 124
    exp                            shift and go to state 302
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 293

    (67) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 303


state 294

    (20) var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .

    EQUAL           reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    MULT_EQ         reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    DIV_EQ          reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    PLUS_EQ         reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    MINUS_EQ        reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    EXP             reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    MULT            reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    DIV             reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    REMAINDER       reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    PLUS            reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    MINUS           reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    LESS            reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    GREATER         reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    LESS_EQ         reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    GREATER_EQ      reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    EQUIVALENT      reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    DIFFERENT       reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    OR              reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    AND             reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    R_PAR           reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    COMMA           reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    SEMICOLON       reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    R_BRACKET       reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    TO              reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)
    L_BRACE         reduce using rule 20 (var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET .)


state 295

    (69) func_call_arguments -> np_stop exp np_end np_param .
    (70) func_call_arguments -> np_stop exp np_end np_param . COMMA func_call_arguments

    R_PAR           reduce using rule 69 (func_call_arguments -> np_stop exp np_end np_param .)
    COMMA           shift and go to state 304


state 296

    (54) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 . np_GOTO_END
    (136) np_GOTO_END -> .

    IF              reduce using rule 136 (np_GOTO_END -> .)
    READ            reduce using rule 136 (np_GOTO_END -> .)
    WRITE           reduce using rule 136 (np_GOTO_END -> .)
    WHILE           reduce using rule 136 (np_GOTO_END -> .)
    FOR             reduce using rule 136 (np_GOTO_END -> .)
    RETURN          reduce using rule 136 (np_GOTO_END -> .)
    ID              reduce using rule 136 (np_GOTO_END -> .)
    R_BRACE         reduce using rule 136 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 305

state 297

    (55) cond2 -> np_GOTO_ELSE . ELSE block

    ELSE            shift and go to state 306


state 298

    (56) cond2 -> empty .

    IF              reduce using rule 56 (cond2 -> empty .)
    READ            reduce using rule 56 (cond2 -> empty .)
    WRITE           reduce using rule 56 (cond2 -> empty .)
    WHILE           reduce using rule 56 (cond2 -> empty .)
    FOR             reduce using rule 56 (cond2 -> empty .)
    RETURN          reduce using rule 56 (cond2 -> empty .)
    ID              reduce using rule 56 (cond2 -> empty .)
    R_BRACE         reduce using rule 56 (cond2 -> empty .)


state 299

    (50) predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .

    EXP             reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    MULT            reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    DIV             reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    REMAINDER       reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    PLUS            reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    MINUS           reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    LESS            reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    GREATER         reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    LESS_EQ         reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    GREATER_EQ      reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    EQUIVALENT      reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    DIFFERENT       reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    OR              reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    AND             reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    R_PAR           reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    COMMA           reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    SEMICOLON       reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    R_BRACKET       reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    TO              reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    L_BRACE         reduce using rule 50 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)


state 300

    (51) predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .

    EXP             reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    MULT            reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    DIV             reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    REMAINDER       reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    PLUS            reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    MINUS           reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    LESS            reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    GREATER         reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    LESS_EQ         reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    GREATER_EQ      reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    EQUIVALENT      reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    DIFFERENT       reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    OR              reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    AND             reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    R_PAR           reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    COMMA           reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    SEMICOLON       reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    R_BRACKET       reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    TO              reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    L_BRACE         reduce using rule 51 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)


state 301

    (65) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block . np_GOTO_WHILE
    (137) np_GOTO_WHILE -> .

    IF              reduce using rule 137 (np_GOTO_WHILE -> .)
    READ            reduce using rule 137 (np_GOTO_WHILE -> .)
    WRITE           reduce using rule 137 (np_GOTO_WHILE -> .)
    WHILE           reduce using rule 137 (np_GOTO_WHILE -> .)
    FOR             reduce using rule 137 (np_GOTO_WHILE -> .)
    RETURN          reduce using rule 137 (np_GOTO_WHILE -> .)
    ID              reduce using rule 137 (np_GOTO_WHILE -> .)
    R_BRACE         reduce using rule 137 (np_GOTO_WHILE -> .)

    np_GOTO_WHILE                  shift and go to state 307

state 302

    (66) loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO exp . np_end np_comp_VC_VF block np_GOTO_FOR
    (128) np_end -> .

    L_BRACE         reduce using rule 128 (np_end -> .)

    np_end                         shift and go to state 308

state 303

    (67) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .

    IF              reduce using rule 67 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
